City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Flinders,-34.5833,150.8552,65.21,87,23,4.0,AU,1644956338
Sept-Îles,50.2001,-66.3821,8.06,55,75,19.57,CA,1644956338
Albany,42.6001,-73.9662,28.81,49,100,3.0,US,1644956338
Ekibastuz,51.6667,75.3667,0.05,92,75,14.81,KZ,1644956339
Malbork,54.0359,19.0266,45.12,80,100,9.1,PL,1644956339
Aktau,43.65,51.2,25.38,37,0,8.61,KZ,1644956339
Cape Town,-33.9258,18.4232,72.88,74,20,10.36,ZA,1644956292
Port Alfred,-33.5906,26.891,76.39,80,100,16.04,ZA,1644956340
Kaitangata,-46.2817,169.8464,54.82,95,100,4.43,NZ,1644956340
Rikitea,-23.1203,-134.9692,78.24,67,7,8.66,PF,1644956341
Busselton,-33.65,115.3333,68.09,78,0,15.14,AU,1644956341
George Town,5.4112,100.3354,78.73,89,40,5.75,MY,1644956342
Kyzyl-Suu,42.3414,78.0056,18.25,85,100,6.42,KG,1644956342
Oria,43.2554,-2.0187,52.83,67,100,1.99,ES,1644956342
Upernavik,72.7868,-56.1549,-13.74,92,100,9.89,GL,1644956343
Yellowknife,62.456,-114.3525,-19.59,69,0,9.22,CA,1644956343
Bathsheba,13.2167,-59.5167,81.21,74,75,13.8,BB,1644956344
Port-Cartier,50.0334,-66.8654,7.75,69,100,13.58,CA,1644956344
Punta Arenas,-53.15,-70.9167,53.71,40,75,27.63,CL,1644956141
Kakonko,-3.2828,30.9642,65.55,89,100,1.77,TZ,1644956344
Arraial do Cabo,-22.9661,-42.0278,82.36,89,40,13.8,BR,1644956345
Pedro II,-4.4247,-41.4586,72.43,81,98,2.15,BR,1644956345
Hobart,-42.8794,147.3294,62.46,77,75,8.05,AU,1644956345
Ushuaia,-54.8,-68.3,51.42,53,40,11.5,AR,1644956261
Kavieng,-2.5744,150.7967,80.67,76,100,3.98,PG,1644956346
Channel-Port aux Basques,47.5702,-59.1367,17.51,78,100,26.69,CA,1644956346
Baruun-Urt,46.6806,113.2792,-17.05,95,21,3.51,MN,1644956347
Jamestown,42.097,-79.2353,31.51,28,0,3.44,US,1644956225
Rawson,-43.3002,-65.1023,79.52,39,10,17.9,AR,1644956347
Qaanaaq,77.484,-69.3632,-15.81,83,98,5.48,GL,1644956116
Mataura,-46.1927,168.8643,56.48,98,96,4.03,NZ,1644956347
Butaritari,3.0707,172.7902,81.84,74,44,16.71,KI,1644956116
Rabat,33.9911,-6.8401,58.15,64,20,3.44,MA,1644956348
Vila Velha,-20.3297,-40.2925,76.95,92,75,15.01,BR,1644956209
Kapaa,22.0752,-159.319,76.19,71,0,9.22,US,1644956349
Asău,46.4333,26.4,39.76,90,88,5.53,RO,1644956349
Havre-St-Pierre,50.2334,-63.5986,6.8,66,40,19.57,CA,1644956349
Hithadhoo,-0.6,73.0833,83.03,67,99,13.78,MV,1644956350
Yerbogachën,61.2767,108.0108,-12.23,99,98,2.08,RU,1644956350
Dutse,11.7594,9.3392,76.23,11,4,8.61,NG,1644956350
Taoudenni,22.6783,-3.9836,69.55,21,100,12.93,ML,1644956351
Atuona,-9.8,-139.0333,77.83,76,10,16.02,PF,1644956351
Santoña,43.4439,-3.4576,56.07,67,100,6.04,ES,1644956352
Yangi Marg`ilon,40.4272,71.7189,35.02,80,82,2.3,UZ,1644956352
Calamar,10.2511,-74.9146,89.55,22,100,2.95,CO,1644956352
Hermanus,-34.4187,19.2345,68.9,90,41,7.52,ZA,1644956353
Tuktoyaktuk,69.4541,-133.0374,-29.2,75,40,6.91,CA,1644956353
Nishihara,26.1842,127.7558,60.08,72,100,13.8,JP,1644956354
Nouakchott,18.0858,-15.9785,80.53,25,99,11.12,MR,1644956356
Slave Lake,55.2834,-114.769,6.78,61,0,8.05,CA,1644956108
Oodweyne,9.4092,45.064,68.07,49,40,6.29,SO,1644956357
Byumba,-1.5763,30.0675,59.2,84,98,3.74,RW,1644956357
Avarua,-21.2078,-159.775,78.85,89,75,9.22,CK,1644956182
Nador,35.174,-2.9287,55.65,62,0,3.44,MA,1644956358
Mahébourg,-20.4081,57.7,79.09,89,40,5.75,MU,1644956358
Castro,-24.7911,-50.0119,77.92,61,41,3.98,BR,1644956358
Presidente Olegário,-18.4178,-46.4181,77.09,79,59,2.73,BR,1644956359
Tiksi,71.6872,128.8694,-18.72,97,37,2.93,RU,1644956359
Chokurdakh,70.6333,147.9167,-34.89,100,93,4.81,RU,1644956360
San Patricio,28.017,-97.5169,77.68,49,10,20.29,US,1644956360
Barrow,71.2906,-156.7887,-29.18,100,0,8.05,US,1644956266
Vaini,-21.2,-175.2,80.76,83,40,6.91,TO,1644956360
Lanxi,29.2195,119.477,44.37,88,95,3.53,CN,1644956361
Tres Arroyos,-38.3739,-60.2798,95.54,20,0,15.7,AR,1644956361
Bluff,-46.6,168.3333,56.8,78,69,6.93,NZ,1644956362
Carnarvon,-24.8667,113.6333,80.67,54,0,8.05,AU,1644956362
Sitka,57.0531,-135.33,39.09,93,100,3.44,US,1644956240
Nishifukuma,33.7667,130.4667,39.2,55,73,17.31,JP,1644956363
Salamiyah,35.0113,37.0532,48.2,85,26,3.0,SY,1644956363
Dikson,73.5069,80.5464,-18.6,96,100,5.77,RU,1644956364
Praia da Vitória,38.7333,-27.0667,62.85,88,75,11.81,PT,1644956364
Lahat,-3.8,103.5333,71.53,91,94,2.71,ID,1644956364
Cidreira,-30.1811,-50.2056,75.85,61,0,9.51,BR,1644956365
Unión de Tula,19.9667,-104.2667,83.3,20,3,7.34,MX,1644956365
Aksha,50.2814,113.2867,-19.59,99,34,2.86,RU,1644956365
Ilo,-17.6394,-71.3375,72.12,74,11,6.85,PE,1644956366
Saint-Philippe,-21.3585,55.7679,80.19,85,39,11.27,RE,1644956366
Vrangel',42.7297,133.0839,18.66,84,100,11.18,RU,1644956367
Tocopilla,-22.092,-70.1979,72.25,70,60,8.55,CL,1644956124
Verkh-Usugli,52.7,115.1667,-17.36,99,92,2.39,RU,1644956367
Lazi,48.0667,24.2333,37.72,99,100,3.27,UA,1644956368
Ribeira Grande,38.5167,-28.7,63.0,88,20,13.8,PT,1644956368
Cabo San Lucas,22.8909,-109.9124,92.52,19,0,4.61,MX,1644956291
Barcelos,41.5388,-8.6151,53.74,89,100,3.53,PT,1644956363
Ponta do Sol,32.6667,-17.1,63.05,60,26,8.21,PT,1644956369
Waingapu,-9.6567,120.2641,77.9,83,74,4.65,ID,1644956369
Caibarién,22.5206,-79.4669,70.92,78,100,20.83,CU,1644956369
Talavera,15.6167,120.9333,71.83,88,94,3.31,PH,1644956370
Alofi,-19.0595,-169.9187,80.49,78,75,5.75,NU,1644956370
Khatanga,71.9667,102.5,-27.51,100,99,4.94,RU,1644956370
Ossora,59.2353,163.0719,-12.37,83,25,7.18,RU,1644956371
Bijie,27.3125,105.2942,42.73,96,100,4.0,CN,1644956371
Bredasdorp,-34.5322,20.0403,69.12,83,56,9.22,ZA,1644956371
Sinegor'ye,62.0788,150.477,-25.08,97,46,0.67,RU,1644956372
Yellāpur,14.9667,74.7167,61.27,78,0,1.7,IN,1644956372
Ahipara,-35.1667,173.1667,63.45,72,88,4.72,NZ,1644956372
Lebu,-37.6167,-73.65,63.54,69,1,8.77,CL,1644956373
Bitung,1.4451,125.1824,76.05,85,76,8.1,ID,1644956373
Nanortalik,60.1432,-45.2371,12.36,63,46,44.78,GL,1644956373
Port Pirie,-33.1833,138.0167,71.42,64,100,6.96,AU,1644956300
Zhigansk,66.7697,123.3711,-40.16,100,40,0.81,RU,1644956374
East London,-33.0153,27.9116,75.67,84,100,13.18,ZA,1644956374
Boca do Acre,-8.7522,-67.3978,83.71,82,72,1.86,BR,1644956375
Bambous Virieux,-20.3428,57.7575,79.05,89,40,5.75,MU,1644956375
Omsukchan,62.5333,155.8,-28.8,100,100,5.91,RU,1644956376
Lhokseumawe,5.1801,97.1507,76.17,90,100,3.71,ID,1644956376
Assis,-22.6617,-50.4122,79.36,74,96,1.66,BR,1644956078
Thompson,55.7435,-97.8558,3.36,60,75,6.91,CA,1644956377
Comodoro Rivadavia,-45.8667,-67.5,85.86,19,40,27.63,AR,1644956377
Saldanha,-33.0117,17.9442,65.21,93,49,10.47,ZA,1644956377
Nome,64.5011,-165.4064,-3.93,59,0,3.44,US,1644956378
Hamilton,39.1834,-84.5333,53.24,41,0,10.36,US,1644956197
Guerrero Negro,27.9769,-114.0611,68.0,54,60,8.48,MX,1644956208
Chifeng,42.2683,118.9636,-3.68,78,6,5.82,CN,1644956378
Kommunar,59.6206,30.39,38.52,92,100,13.29,RU,1644956379
Mar del Plata,-38.0023,-57.5575,91.42,40,0,17.27,AR,1644956287
Vao,-22.6667,167.4833,77.95,78,100,21.81,NC,1644956380
Ilulissat,69.2167,-51.1,-0.38,60,75,3.44,GL,1644956380
Ambilobe,-13.2,49.05,75.67,93,98,1.19,MG,1644956380
Kiryat Gat,31.61,34.7642,56.08,100,69,3.91,IL,1644956281
Coquimbo,-29.9533,-71.3436,71.33,60,20,14.97,CL,1644956381
Puerto del Rosario,28.5004,-13.8627,64.15,63,40,25.32,ES,1644956381
Lüderitz,-26.6481,15.1594,69.04,81,0,9.48,NA,1644956382
Faanui,-16.4833,-151.75,81.55,72,47,16.51,PF,1644956382
Skibbereen,51.55,-9.2667,56.1,95,100,30.71,IE,1644956382
Coahuayana Viejo,18.7333,-103.6833,92.68,40,0,7.49,MX,1644956383
Zhangaözen,43.3,52.8,31.84,38,0,7.78,KZ,1644956383
Port Lincoln,-34.7333,135.8667,63.41,95,100,0.92,AU,1644956383
Nísia Floresta,-6.0911,-35.2086,85.01,68,4,11.59,BR,1644956384
Juradó,7.1053,-77.7641,81.23,85,56,5.53,CO,1644956384
Hargeisa,9.56,44.065,59.49,91,26,9.04,SO,1644956385
Mthatha,-31.5889,28.7844,69.66,75,100,5.17,ZA,1644956385
Beisfjord,68.3751,17.5988,5.05,68,1,10.07,NO,1644956385
Provideniya,64.3833,-173.3,-6.52,89,88,11.45,RU,1644956386
Amurzet,47.6967,131.0981,6.35,91,100,5.86,RU,1644956386
Luanda,-8.8368,13.2343,80.6,69,0,10.36,AO,1644956387
Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,46,75,13.42,RU,1644956387
Manokwari,-0.8667,134.0833,76.89,87,100,7.14,ID,1644956388
Iqaluit,63.7506,-68.5145,-27.31,74,75,11.5,CA,1644956388
Oruzgan,32.8333,66.0,39.76,52,0,4.45,AF,1644956388
Rāmānuj Ganj,23.8,83.7,53.82,44,1,3.36,IN,1644956389
Padang,-0.9492,100.3543,76.87,87,81,3.67,ID,1644956389
Sobolevo,54.4299,31.8996,24.71,89,95,12.12,RU,1644956390
Avera,33.194,-82.5271,65.37,34,43,5.75,US,1644956390
Haines Junction,60.7522,-137.5108,24.75,58,92,1.14,CA,1644956390
Sabha,27.0377,14.4283,61.77,22,100,9.6,LY,1644956391
Ozark,37.0209,-93.206,66.61,29,14,5.99,US,1644956391
Māngrol,21.1167,70.1167,68.09,66,2,10.07,IN,1644956392
Hasaki,35.7333,140.8333,37.69,77,5,4.9,JP,1644956392
Karlstad,59.3793,13.5036,36.16,93,40,10.36,SE,1644956392
Bubaque,11.2833,-15.8333,80.17,62,19,12.28,GW,1644956393
Hilo,19.7297,-155.09,78.53,65,40,4.61,US,1644956393
Samfya,-11.3649,29.5565,63.72,97,100,4.88,ZM,1644956394
Severo-Kuril'sk,50.6789,156.125,26.67,73,100,11.23,RU,1644956394
Chui,-33.6971,-53.4616,81.14,40,0,10.54,UY,1644956394
Ust-Nera,64.5667,143.2,-32.93,90,12,1.34,RU,1644956395
Salalah,17.0151,54.0924,69.89,52,0,3.44,OM,1644956312
Pirovskoye,57.6267,92.2658,3.27,95,100,8.39,RU,1644956395
Puerto Ayora,-0.7393,-90.3518,84.16,87,92,8.01,EC,1644956396
Souillac,-20.5167,57.5167,79.18,89,40,5.75,MU,1644956396
Klaksvík,62.2266,-6.589,34.72,81,100,21.3,FO,1644956396
Batouri,4.4333,14.3667,77.49,22,27,2.77,CM,1644956397
Orsha,54.5153,30.4053,26.26,88,94,14.29,BY,1644956397
Ulaangom,49.9811,92.0667,-24.18,89,47,3.85,MN,1644956398
Halifax,44.6453,-63.5724,16.09,68,75,17.27,CA,1644956156
Coos Bay,43.3665,-124.2179,48.85,93,100,3.44,US,1644956126
Ixtapa,20.7,-105.2,79.83,57,0,11.5,MX,1644956398
Bonthe,7.5264,-12.505,79.09,78,6,9.48,SL,1644956398
Maniitsoq,65.4167,-52.9,0.43,87,100,2.35,GL,1644956399
Tasiilaq,65.6145,-37.6368,26.76,90,100,31.18,GL,1644956399
Chāmpua,22.0833,85.6667,61.18,41,0,3.6,IN,1644956399
Muros,42.7762,-9.0603,56.08,81,100,13.51,ES,1644956400
Talaya,61.3833,152.75,-38.45,100,100,0.89,RU,1644956400
New Norfolk,-42.7826,147.0587,62.1,99,90,2.04,AU,1644956401
Longyearbyen,78.2186,15.6401,17.44,86,75,4.61,SJ,1644956402
Beringovskiy,63.05,179.3167,-14.91,94,100,14.36,RU,1644956402
Adrar,20.5022,-10.0711,68.11,18,95,12.08,MR,1644956403
Port Hardy,50.6996,-127.4199,47.75,66,75,6.91,CA,1644956160
Pemberton,50.3164,-122.8027,40.69,84,15,0.49,CA,1644956404
Sembakung,3.8167,117.25,71.98,99,43,1.86,ID,1644956405
Torbay,47.6666,-52.7314,15.89,83,75,18.41,CA,1644956406
Todos Santos,23.45,-110.2167,92.01,68,0,9.57,MX,1644956406
Umm Kaddadah,13.6017,26.6876,65.97,15,2,12.86,SD,1644956406
Clyde River,70.4692,-68.5914,-30.77,61,0,5.75,CA,1644956407
Dunedin,-45.8742,170.5036,57.51,91,100,4.32,NZ,1644956407
Aquiraz,-3.9014,-38.3911,84.29,76,14,9.82,BR,1644956227
Cartagena,10.3997,-75.5144,89.22,55,75,19.57,CO,1644956361
Krasnosel'kup,65.7,82.4667,-16.51,95,8,8.79,RU,1644956408
Ghanzi,-21.5667,21.7833,74.82,37,36,8.05,BW,1644956408
Bay City,43.5945,-83.8889,30.65,62,75,8.05,US,1644956271
Xiongzhou,25.1167,114.3,50.95,82,93,3.13,CN,1644956409
Yulara,-25.2406,130.9889,75.04,57,8,6.91,AU,1644956409
Saint-Joseph,-21.3667,55.6167,79.18,84,18,12.28,RE,1644956410
St. George's,12.0564,-61.7485,83.88,70,20,20.71,GD,1644956410
Pilar,-9.5972,-35.9567,84.13,52,0,12.01,BR,1644956410
Obo,5.3998,26.4869,79.39,15,100,5.68,CF,1644956411
Rio Grande,-32.035,-52.0986,84.31,52,0,10.89,BR,1644956411
Yazykovo,55.2199,56.1353,17.01,97,99,9.26,RU,1644956412
Port Elizabeth,-33.918,25.5701,74.1,94,40,5.75,ZA,1644956412
Carson City,39.1638,-119.7674,36.46,64,100,19.57,US,1644956119
Limburg,51.25,6.0,47.5,86,100,5.01,NL,1644956288
Geraldton,-28.7667,114.6,73.81,78,1,4.61,AU,1644956412
Khovd,48.0056,91.6419,-3.39,80,33,5.7,MN,1644956413
Lata,40.1629,-8.3327,53.82,90,100,1.79,PT,1644956413
Iberia,29.9502,-91.7507,69.8,40,75,10.36,US,1644956414
Derzhavīnsk,51.1,66.3167,0.61,100,100,10.07,KZ,1644956418
Amberley,39.2048,-84.428,52.56,41,0,8.05,US,1644956418
Samarai,-10.6167,150.6667,82.2,77,99,3.96,PG,1644956419
Kushmurun,52.4503,64.6311,4.73,96,43,10.18,KZ,1644956419
Port Angeles,48.1181,-123.4307,49.73,77,100,3.0,US,1644956357
Brandon,27.9378,-82.2859,75.2,55,40,13.8,US,1644956135
Mēga,4.05,38.3,68.29,37,12,4.74,ET,1644956420
Narsaq,60.9167,-46.05,5.22,74,67,8.93,GL,1644956420
Saskylakh,71.9167,114.0833,-28.08,100,60,1.34,RU,1644956420
Bāgepalli,13.7847,77.7931,66.54,75,0,6.98,IN,1644956421
Mittweida,50.9833,12.9833,43.21,84,8,1.99,DE,1644956421
Los Lunas,34.8062,-106.7334,67.35,9,10,5.99,US,1644956422
Fereydūnkenār,36.6864,52.5225,50.22,87,75,0.0,IR,1644956422
Abrau-Dyurso,44.69,37.59,36.86,74,22,2.66,RU,1644956422
Punta de Bombón,-17.1717,-71.7931,72.79,73,45,8.59,PE,1644956423
Hambantota,6.1241,81.1185,75.58,74,100,13.42,LK,1644956423
Ashland,40.8167,-82.2665,36.27,52,31,6.6,US,1644956424
Kamaishi,39.2667,141.8833,33.89,87,99,6.71,JP,1644956424
Dandong,40.1292,124.3947,7.72,70,0,7.14,CN,1644956424
Kahului,20.8947,-156.47,77.85,60,20,10.0,US,1644956321
Nizhneivkino,58.194,49.5214,29.43,96,99,6.6,RU,1644956425
Moree,-29.4667,149.85,62.62,77,0,5.75,AU,1644956425
Tabou,4.423,-7.3528,79.32,84,89,9.31,CI,1644956426
Tuatapere,-46.1333,167.6833,56.82,88,95,4.74,NZ,1644956426
Palmer,42.1584,-72.3287,30.24,34,75,10.36,US,1644956427
Berlevåg,70.8578,29.0864,31.46,67,100,22.75,NO,1644956427
Lagos,6.5833,3.75,82.72,83,5,7.81,NG,1644956283
Araouane,18.9048,-3.5265,67.84,15,40,10.27,ML,1644956427
Naze,28.3667,129.4833,52.59,70,94,12.91,JP,1644956428
Mpika,-11.8343,31.4529,60.78,98,100,2.86,ZM,1644956428
Calvià,39.5657,2.5062,52.95,60,33,11.92,ES,1644956428
Isla Mujeres,21.2311,-86.731,75.25,76,95,15.95,MX,1644956429
La Trinidad,16.455,120.5875,58.89,89,100,4.16,PH,1644956429
Labuhan,-6.8844,112.2051,76.01,91,99,7.76,ID,1644956430
Leningradskiy,69.3833,178.4167,-13.47,97,100,6.35,RU,1644956430
Mocuba,-16.8392,36.9856,72.32,99,100,2.8,MZ,1644956431
Pisco,-13.7,-76.2167,78.85,57,0,21.85,PE,1644956431
Houndé,11.5,-3.5167,85.59,10,0,5.03,BF,1644956431
Ribeirão Branco,-24.2208,-48.7656,72.39,91,5,5.5,BR,1644956432
Vardø,70.3705,31.1107,25.0,68,100,21.21,NO,1644956432
Iglesias,39.3114,8.535,48.76,63,15,15.66,IT,1644956432
Privolzhskiy,51.4,46.0333,12.92,89,29,7.58,RU,1644956433
The Valley,18.217,-63.0578,82.26,76,7,18.37,AI,1644956433
Bulawayo,-20.15,28.5833,64.27,56,0,7.87,ZW,1644956434
Gao,16.6362,1.637,77.99,10,0,5.32,ML,1644956434
São Gabriel da Cachoeira,-0.1303,-67.0892,86.58,60,82,3.87,BR,1644956434
Waddān,29.1614,16.139,60.91,28,100,12.01,LY,1644956435
Gubkinskiy,64.434,76.5026,-12.3,100,97,5.17,RU,1644956435
Pevek,69.7008,170.3133,-23.04,100,100,4.36,RU,1644956436
Atar,20.5169,-13.0499,72.66,16,100,13.96,MR,1644956436
Bow Island,49.8668,-111.3684,32.02,80,99,9.22,CA,1644956436
Yar-Sale,66.8333,70.8333,-16.69,99,28,9.48,RU,1644956437
Dobruševo,41.1686,21.4825,45.79,83,60,4.36,MK,1644956437
Kenora,49.8167,-94.4337,8.58,92,100,10.36,CA,1644956438
Cam Ranh,11.9214,109.1591,71.56,94,40,3.44,VN,1644956438
Dingle,10.9995,122.6711,71.55,90,100,7.83,PH,1644956438
Kidal,18.4411,1.4078,76.14,11,0,8.23,ML,1644956439
Jieshi,22.8134,115.8257,60.94,81,47,18.97,CN,1644956439
Middelburg,-25.7751,29.4648,61.59,81,27,7.52,ZA,1644956440
Bengkulu,-3.8004,102.2655,75.49,85,97,3.33,ID,1644956440
Storforshei,66.4043,14.5233,24.66,76,100,8.14,NO,1644956441
Menomonie,44.8755,-91.9193,30.51,59,100,11.5,US,1644956325
Port Blair,11.6667,92.75,79.66,79,100,10.87,IN,1644956441
Prieska,-29.6641,22.7474,76.37,51,100,8.28,ZA,1644956441
Kamyshlov,56.8428,62.7111,2.59,96,57,6.22,RU,1644956442
São Filipe,14.8961,-24.4956,73.98,65,97,12.57,CV,1644956442
Gwadar,25.1216,62.3254,70.97,57,0,9.35,PK,1644956443
Nyurba,63.2842,118.3319,-24.48,100,96,3.44,RU,1644956443
Camaquã,-30.8511,-51.8122,81.59,42,0,9.31,BR,1644956443
Maku,39.2911,44.4521,34.41,75,75,9.22,IR,1644956444
