City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Palora,-1.7,-77.9333,75.18,90,92,3.38,EC,1644956444
Mossamedes,-15.1961,12.1522,77.0,76,48,11.92,AO,1644956444
Mehamn,71.0357,27.8492,33.98,64,95,18.16,NO,1644956445
Arrondissement de Saint-Denis,48.9167,2.3333,49.23,90,100,19.57,FR,1644956402
Jacareacanga,-6.2222,-57.7528,77.92,82,100,2.21,BR,1644956445
Riyadh,24.6877,46.7219,57.34,18,0,4.61,SA,1644956303
Russell,32.3502,-85.1999,67.91,24,0,3.44,US,1644956446
Seddon,-37.8068,144.8916,64.74,87,75,5.75,AU,1644956446
Kargopol',61.5071,38.9456,32.7,98,100,7.83,RU,1644956447
Barra do Garças,-15.89,-52.2567,88.38,66,75,4.61,BR,1644956447
Arman',59.7,150.1667,-3.19,76,90,11.74,RU,1644956448
Isangel,-19.55,169.2667,77.11,94,20,2.3,VU,1644956448
Taywarah,33.35,64.4167,14.22,71,0,4.12,AF,1644956448
Talnakh,69.4865,88.3972,-14.62,79,60,4.68,RU,1644956449
Panzhihua,26.5851,101.7128,46.0,49,0,1.5,CN,1644956449
Almaznyy,48.0448,40.045,32.14,69,0,7.0,RU,1644956450
Bethel,41.3712,-73.414,30.72,42,0,10.36,US,1644956450
Aklavik,68.2191,-135.0107,-22.97,67,20,0.0,CA,1644956450
Marawi,7.9986,124.2928,65.64,96,79,2.35,PH,1644956451
Katsuura,35.1333,140.3,38.1,57,0,20.18,JP,1644956451
Karema,-6.8205,30.4389,71.33,84,79,4.61,TZ,1644956452
Pelym,61.0108,61.9978,14.43,95,100,7.02,RU,1644956452
Nuuk,64.1835,-51.7216,3.81,72,75,3.44,GL,1644956452
Pālamedu,10.1167,78.1167,69.67,77,53,3.89,IN,1644956453
Aswān,24.0934,32.907,61.59,34,0,12.97,EG,1644956453
Vilhena,-12.7406,-60.1458,79.02,78,40,2.3,BR,1644956453
San Ramon,37.7799,-121.978,59.81,39,0,16.11,US,1644956430
Puro,12.4841,123.3827,75.24,83,17,6.15,PH,1644956454
Cherskiy,68.75,161.3,-35.14,100,100,4.72,RU,1644956454
Karratha,-20.7377,116.8463,87.55,62,4,4.09,AU,1644956260
Broome,42.2506,-75.833,29.7,46,0,11.5,US,1644956455
Itarema,-2.9248,-39.9167,82.98,68,58,15.01,BR,1644956455
‘Āhuimanu,21.4447,-157.8378,78.51,72,75,5.75,US,1644956455
Saint Paul Harbor,57.79,-152.4072,36.91,93,0,0.0,US,1644956456
Dom Pedrito,-30.9828,-54.6731,93.72,18,0,2.98,BR,1644956456
Beyneu,45.3167,55.2,34.18,58,100,3.78,KZ,1644956457
Gaza,31.5,34.4667,57.18,65,2,5.12,PS,1644956390
Ibrā’,22.6906,58.5334,65.53,54,0,2.77,OM,1644956457
Cockburn Town,21.4612,-71.1419,80.56,61,40,17.27,TC,1644956287
Yukamenskoye,57.8865,52.2416,23.14,97,99,6.91,RU,1644956457
Novikovo,51.1537,37.8879,11.66,96,22,4.16,RU,1644956458
Nikolskoye,59.7035,30.7861,37.87,91,100,11.97,RU,1644956458
Price,39.5994,-110.8107,47.46,21,0,8.05,US,1644956459
Bilibino,68.0546,166.4372,-30.73,99,15,2.73,RU,1644956459
Neya,58.2972,43.8681,22.6,96,93,6.51,RU,1644956459
Tan An,10.5333,106.4167,78.82,80,13,6.35,VN,1644956460
Margate,51.3813,1.3862,49.96,89,100,4.0,GB,1644956460
Ugoofaaru,5.6667,73.0,81.37,70,65,4.7,MV,1644956461
Qaqortoq,60.7167,-46.0333,5.5,56,7,28.5,GL,1644956403
Viedma,-40.8135,-62.9967,99.25,12,1,17.96,AR,1644956461
Fiumicino,41.7675,12.2291,54.07,65,40,14.97,IT,1644956462
Kupang,-10.1667,123.5833,76.98,86,90,6.67,ID,1644956466
Dubuque,42.4833,-90.8668,38.28,62,0,20.71,US,1644956309
Çanakkale Province,40.0833,26.8333,36.21,80,0,1.63,TR,1644956432
Iralaya,15.0,-83.2333,80.69,63,2,12.8,HN,1644956467
Mwinilunga,-11.7358,24.4293,62.55,95,100,0.31,ZM,1644956467
Bhanjanagar,19.9333,84.5833,62.58,55,40,2.53,IN,1644956468
Ust-Kuyga,70.0167,135.6,-38.07,100,97,5.12,RU,1644956468
Merauke,-8.4667,140.3333,77.16,85,100,9.15,ID,1644956469
Huarmey,-10.0681,-78.1522,76.33,69,99,12.48,PE,1644956469
Ürümqi,43.801,87.6005,18.55,93,100,2.24,CN,1644956470
Porto-Novo,6.4965,2.6036,82.22,78,4,10.18,BJ,1644956470
Portland,45.5234,-122.6762,49.55,82,75,3.0,US,1644956406
Waipawa,-41.4122,175.5153,62.46,75,5,2.59,NZ,1644956471
Guangming,45.3333,122.7833,-1.55,86,99,7.09,CN,1644956471
Vostok,46.4856,135.8833,3.76,95,100,3.33,RU,1644956471
Oyama,36.3,139.8,39.58,87,25,1.48,JP,1644956472
Belaya Gora,68.5333,146.4167,-36.72,100,20,2.06,RU,1644956472
Marrakesh,31.6315,-8.0083,62.67,45,20,4.61,MA,1644956351
City of San Pedro,14.35,121.0167,78.03,81,75,3.44,PH,1644956473
Novo Aripuanã,-5.1206,-60.3797,81.84,73,100,2.91,BR,1644956473
Chumikan,54.7183,135.315,-7.24,90,100,5.95,RU,1644956474
Hibbing,47.4272,-92.9377,15.4,46,100,13.8,US,1644956474
Chute-aux-Outardes,49.1168,-68.399,8.91,43,0,12.66,CA,1644956474
Marsh Harbour,26.5412,-77.0636,69.69,60,100,24.36,BS,1644956475
Manta,-0.95,-80.7333,82.18,74,75,6.91,EC,1644956475
Hirara,24.8,125.2833,67.08,55,49,12.93,JP,1644956476
Altamirano,16.8833,-92.15,62.62,60,80,4.92,MX,1644956476
Kotido,2.9806,34.1331,78.17,33,92,10.0,UG,1644956476
Kargasok,59.0556,80.8572,-0.81,97,100,5.86,RU,1644956477
Capaccio Paestum,40.4244,15.0809,48.06,91,100,3.13,IT,1644956477
Constitución,-35.3333,-72.4167,66.42,69,54,9.6,CL,1644956478
Bima,-8.4667,118.7167,75.13,93,65,2.46,ID,1644956478
Morondava,-20.2833,44.2833,81.05,77,53,5.55,MG,1644956479
Caravelas,-17.7125,-39.2481,81.73,76,91,9.42,BR,1644956479
São João da Barra,-21.6403,-41.0511,82.49,83,90,13.0,BR,1644956479
Santa Isabel Rio Negro,-0.4139,-65.0192,80.91,89,55,2.44,BR,1644956480
Turbat,26.0023,63.044,68.56,26,0,8.46,PK,1644956480
Humaitá,-7.5061,-63.0208,74.53,95,100,1.72,BR,1644956480
Thinadhoo,0.5333,72.9333,82.24,71,98,12.17,MV,1644956481
Fairbanks,64.8378,-147.7164,5.31,77,100,5.75,US,1644956481
Rovaniemi,66.5,25.7167,11.61,85,0,8.05,FI,1644956482
Cairns,-16.9167,145.7667,78.75,91,40,6.91,AU,1644956482
Los Llanos de Aridane,28.6585,-17.9182,60.55,68,75,12.66,ES,1644956482
Esperance,-33.8667,121.9,59.77,78,0,7.49,AU,1644956483
Inhambane,-23.865,35.3833,76.37,87,25,10.87,MZ,1644956483
Olecko,54.0337,22.507,33.6,95,80,7.36,PL,1644956484
Darhan,49.4867,105.9228,-19.26,98,16,3.8,MN,1644956484
Saint-Pierre,-21.3393,55.4781,80.28,78,0,21.85,RE,1644956484
Wuda,39.4994,106.7117,21.31,42,1,3.44,CN,1644956485
Gibara,21.1097,-76.1317,83.52,66,36,19.39,CU,1644956485
Saint George,37.1041,-113.5841,66.79,14,20,9.22,US,1644956225
Andenes,69.3143,16.1194,28.38,64,0,20.71,NO,1644956485
Nampula,-15.1165,39.2666,73.35,94,40,4.61,MZ,1644956486
Beira,-19.8436,34.8389,82.49,78,40,10.36,MZ,1644956486
Kandrian,-6.2167,149.55,76.93,89,100,7.45,PG,1644956487
Hong Kong,22.2855,114.1577,62.65,79,100,13.0,HK,1644956296
Tilichiki,60.4667,166.1,-20.79,93,16,12.12,RU,1644956487
Lagoa,39.05,-27.9833,60.62,89,100,20.33,PT,1644956487
Panalingaan,8.7842,117.4231,77.49,81,19,3.15,PH,1644956488
Hobyo,5.3505,48.5268,76.59,68,4,17.0,SO,1644956488
Sambava,-14.2667,50.1667,79.14,88,100,5.39,MG,1644956489
Rome,43.2128,-75.4557,28.13,58,40,15.01,US,1644956489
Lexington,37.9887,-84.4777,59.14,33,0,8.05,US,1644956403
Monrovia,6.3005,-10.7969,80.37,86,11,8.48,LR,1644956490
Dudinka,69.4058,86.1778,-25.2,98,69,3.15,RU,1644956490
Santa Fe,-31.6333,-60.7,98.74,19,0,5.01,AR,1644956410
Kumul,42.8,93.45,31.42,53,100,4.38,CN,1644956490
San-Pédro,4.7485,-6.6363,79.29,85,13,8.43,CI,1644956491
Onega,63.9061,38.1404,20.57,91,100,5.06,RU,1644956491
Kamyshin,50.0983,45.416,10.58,91,18,6.76,RU,1644956491
Newcastleton,55.1796,-2.8127,43.25,94,100,8.14,GB,1644956492
Elliot Lake,46.3834,-82.6331,12.29,59,82,5.03,CA,1644956492
Rūdbār,30.15,62.6,50.41,34,0,4.7,AF,1644956492
Mayo,38.8876,-76.5119,41.38,47,0,11.5,US,1644956493
Escanaba,45.7453,-87.0646,25.23,86,100,12.66,US,1644956441
Dakar,14.6937,-17.4441,77.88,68,0,6.91,SN,1644956464
Miepherkeim,38.1419,41.0081,35.89,64,4,3.4,TR,1644956493
Guangzhou,23.1167,113.25,63.0,63,100,3.76,CN,1644956320
Nouadhibou,20.931,-17.0347,71.58,56,100,17.27,MR,1644956494
Marsá Maţrūḩ,31.3525,27.2453,57.4,72,20,8.05,EG,1644956494
Fare,-16.7,-151.0167,81.3,72,51,16.17,PF,1644956495
Dubai,25.2582,55.3047,74.21,68,0,5.75,AE,1644956042
Nokaneng,-19.6667,22.2667,74.95,42,12,7.29,BW,1644956496
Trincomalee,8.5711,81.2335,78.24,67,80,11.12,LK,1644956496
Plover,44.4564,-89.544,29.25,77,100,12.66,US,1644956217
Rocha,-34.4833,-54.3333,85.93,35,0,4.43,UY,1644956497
Urdoma,61.7533,48.5442,28.65,97,100,4.92,RU,1644956497
Emerald,-23.5333,148.1667,69.35,76,0,8.32,AU,1644956250
Masuguru,-11.3667,38.4167,74.57,91,100,1.36,TZ,1644956498
Bull Savanna,17.8868,-77.5902,81.12,58,24,8.79,JM,1644956498
Vila Franca do Campo,37.7167,-25.4333,64.2,83,99,7.81,PT,1644956499
Turukhansk,65.8167,87.9833,-15.65,85,2,8.5,RU,1644956499
Ponta Delgada,37.7333,-25.6667,64.51,82,40,9.22,PT,1644956499
Corinth,37.9407,22.9573,53.69,79,3,2.75,GR,1644956500
Troitsk,54.0979,61.5773,6.6,97,47,6.67,RU,1644956500
Caxito,-8.5785,13.6643,81.25,85,21,2.64,AO,1644956501
Garachiné,8.0647,-78.3628,83.91,70,51,7.02,PA,1644956501
Sayyan,15.1718,44.3244,55.31,47,15,0.74,YE,1644956502
Huicheng,23.0385,116.2899,51.75,81,82,14.09,CN,1644956502
Lompoc,34.6391,-120.4579,63.12,54,40,19.57,US,1644956292
Ketchikan,55.3422,-131.6461,39.18,100,100,3.44,US,1644956502
Rodniki,57.1051,41.7305,22.42,92,84,8.84,RU,1644956503
Coyhaique,-45.5752,-72.0662,61.41,76,100,12.66,CL,1644956504
Dukat,62.55,155.55,-29.54,100,84,5.57,RU,1644956504
Santa Marta de Tormes,40.9506,-5.6272,44.46,81,20,8.05,ES,1644956504
North Bend,43.4065,-124.2243,48.24,92,100,3.44,US,1644956505
La Santisima Trinidad,-14.8333,-64.9,82.38,83,75,0.0,BO,1644956505
Pangody,65.85,74.4859,-7.22,98,91,8.21,RU,1644956506
Álamos,27.0167,-108.9333,85.21,9,14,9.19,MX,1644956506
Mitsamiouli,-11.3847,43.2844,81.82,77,100,3.49,KM,1644956506
Luwero,0.8492,32.4731,67.95,73,98,3.47,UG,1644956507
Ancud,-41.8697,-73.8203,69.33,80,100,9.57,CL,1644956215
Tottori-shi,35.5,134.2333,34.72,64,75,18.43,JP,1644956507
Antalaha,-14.9003,50.2788,77.68,88,96,1.01,MG,1644956508
Anadyr,64.75,177.4833,-32.01,73,20,8.95,RU,1644956508
Bela,25.9333,81.9833,55.44,56,0,5.53,IN,1644956508
Kailua,21.4022,-157.7394,78.78,74,75,5.75,US,1644956264
Lethem,3.3803,-59.7968,89.38,48,100,11.34,GY,1644956509
Krasnyy Kholm,58.0607,37.1203,26.11,90,12,12.71,RU,1644956509
Alekseyevsk,57.8406,108.3492,-11.22,99,100,1.61,RU,1644956509
Alice Springs,-23.7,133.8833,65.75,82,36,0.0,AU,1644956269
Iowa City,41.6611,-91.5302,49.19,51,0,23.02,US,1644956510
Cumbum,9.7333,77.3,67.55,91,49,2.26,IN,1644956510
Codrington,-38.2667,141.9667,58.68,81,100,5.5,AU,1644956511
Loandjili,-4.7561,11.8578,82.51,83,20,4.61,CG,1644956511
Agüimes,27.9054,-15.4461,63.23,59,75,20.71,ES,1644956512
Loreto,22.2667,-101.9667,70.93,22,0,10.02,MX,1644956512
Rabo de Peixe,37.8,-25.5833,63.28,79,40,9.22,PT,1644956512
Kasongo-Lunda,-6.4667,16.8167,70.32,97,100,2.37,CD,1644956513
Antofagasta,-23.65,-70.4,70.88,67,20,10.16,CL,1644956213
Alyangula,-13.8483,136.4192,81.23,74,97,7.31,AU,1644956513
Staraya Russa,57.9944,31.3608,32.18,86,100,14.18,RU,1644956514
Arlit,18.7369,7.3853,77.02,9,33,7.99,NE,1644956514
Lodja,-3.4833,23.4333,74.01,82,98,0.54,CD,1644956514
Balkhash,46.844,74.9804,-3.57,96,12,5.73,KZ,1644956515
Rohnert Park,38.3396,-122.7011,62.26,37,0,8.99,US,1644956515
Opuwo,-18.0607,13.84,71.37,77,100,5.93,NA,1644956516
Omboué,-1.5746,9.2618,79.09,84,100,7.2,GA,1644956516
Ongandjera,-17.8833,15.0667,72.37,77,98,4.61,NA,1644956517
Gushikawa,26.3544,127.8686,60.03,77,100,9.22,JP,1644956517
Doctor Arroyo,23.6667,-100.1833,68.72,32,0,6.87,MX,1644956517
Tsimmerbude,54.675,20.1347,39.25,89,100,7.83,RU,1644956518
Tegul'det,57.3064,88.1667,14.38,96,100,4.05,RU,1644956518
East Massapequa,40.6734,-73.4365,33.31,35,0,8.99,US,1644956518
Kāmāreddi,18.3167,78.35,72.7,47,55,5.53,IN,1644956519
Casper,42.8666,-106.3131,54.5,25,0,16.11,US,1644956519
Abashiri,44.0213,144.2697,15.94,94,100,1.34,JP,1644956520
Mokhsogollokh,61.4681,128.9203,-37.64,100,57,0.65,RU,1644956520
Beloomut,54.9448,39.3394,18.54,89,85,7.45,RU,1644956419
Nemuro,43.3236,145.575,23.25,69,100,13.56,JP,1644956521
Soyo,-6.1349,12.3689,79.79,88,100,5.1,AO,1644956521
Imbituba,-28.24,-48.6703,82.29,54,0,7.76,BR,1644956521
Okhotsk,59.3833,143.3,3.56,74,100,14.18,RU,1644956522
Lewistown,40.5992,-77.5714,37.18,67,0,3.44,US,1644956522
Yumen,40.2833,97.2,27.55,41,100,14.07,CN,1644956523
Kikwit,-5.041,18.8162,72.72,87,100,2.21,CD,1644956523
Laas,46.6166,10.7002,33.26,94,89,5.23,IT,1644956524
Praia,14.9215,-23.5087,73.94,68,98,19.57,CV,1644956524
Banda Aceh,5.5577,95.3222,77.18,88,99,3.65,ID,1644956524
Kiruna,67.8557,20.2251,-8.48,84,68,2.3,SE,1644956525
Necochea,-38.5473,-58.7368,82.04,41,0,4.47,AR,1644956329
Hong Gai,20.956,107.0946,60.71,93,100,6.8,VN,1644956525
Shingū,33.7333,135.9833,42.91,71,9,9.22,JP,1644956526
La Rioja,42.25,-2.5,40.05,66,100,6.55,ES,1644956526
Castelo do Piauí,-5.3222,-41.5525,83.61,60,99,1.97,BR,1644956527
Ordubad,38.9059,46.0234,37.42,86,61,5.06,AZ,1644956527
Pulandian,39.3953,121.9669,14.13,67,0,4.21,CN,1644956527
Ayorou,14.7308,0.9174,83.52,9,5,9.15,NE,1644956528
Atasū,48.6814,71.6433,-7.19,100,100,3.31,KZ,1644956528
Kourou,5.1552,-52.6478,80.65,90,100,6.67,GF,1644956529
Plouzané,48.3833,-4.6167,53.78,97,100,21.85,FR,1644956529
Kango,0.1943,10.0951,77.23,86,54,3.53,GA,1644956529
Golden Gate,26.1879,-81.6951,75.97,59,100,3.0,US,1644956530
Khandyga,62.6667,135.6,-42.81,100,74,0.63,RU,1644956530
Ust'-Ishim,57.6935,71.1665,-17.3,100,44,2.21,RU,1644956476
Mount Isa,-20.7333,139.5,78.57,57,95,6.91,AU,1644956531
Bibiani,6.4635,-2.3194,80.42,70,100,6.02,GH,1644956531
Esim,4.8699,-2.2405,79.99,86,60,10.11,GH,1644956532
Sturgis,41.7992,-85.4192,33.44,57,0,12.66,US,1644956532
Bac Lieu,9.285,105.7244,78.76,81,96,13.4,VN,1644956348
Bāgli,22.65,76.35,62.42,42,0,6.29,IN,1644956533
Tiarei,-17.5333,-149.3333,84.22,73,36,14.0,PF,1644956533
Filingué,14.3521,3.3168,83.28,11,0,5.84,NE,1644956533
Río Gallegos,-51.6226,-69.2181,59.05,26,40,25.32,AR,1644956491
Plettenberg Bay,-34.0527,23.3716,72.55,90,100,3.69,ZA,1644956534
Shenjiamen,29.9576,122.298,44.37,74,100,9.86,CN,1644956534
Chardara,41.2547,67.9692,32.13,69,11,10.49,KZ,1644956534
Arrondissement de Nevers,46.9167,3.3333,45.19,92,100,8.57,FR,1644956535
Vanavara,60.34,102.2797,-15.81,100,100,2.82,RU,1644956535
Vestmannaeyjar,63.4427,-20.2734,36.16,53,90,15.21,IS,1644956535
Meulaboh,4.1363,96.1285,76.6,90,100,12.17,ID,1644956536
Airai,-8.9266,125.4092,57.7,85,95,2.17,TL,1644956536
Collie,-33.3667,116.15,65.98,75,0,5.23,AU,1644956537
Tezu,27.9167,96.1667,56.5,40,0,4.81,IN,1644956537
Iisalmi,63.5592,27.1907,32.02,98,100,6.8,FI,1644956538
Novyy Urgal,51.0736,132.5642,-16.31,100,98,1.86,RU,1644956538
Sur,22.5667,59.5289,70.65,64,0,6.29,OM,1644956538
Mae Hong Son,19.3003,97.9685,61.72,66,35,1.88,TH,1644956539
Lavrentiya,65.5833,-171.0,-17.73,93,34,8.05,RU,1644956539
Morbegno,46.1383,9.57,41.59,86,27,7.54,IT,1644956539
Boa Vista,2.8197,-60.6733,89.58,45,75,12.66,BR,1644956540
Nha Trang,12.25,109.1833,71.6,93,53,5.57,VN,1644956540
Pout,14.7739,-17.0603,77.76,27,100,19.57,SN,1644956541
Söderhamn,61.3037,17.0592,36.39,93,59,5.68,SE,1644956541
Cuiluan,47.72,128.648,0.84,99,100,1.16,CN,1644956542
Norman Wells,65.282,-126.8329,-25.56,68,20,2.3,CA,1644956542
Bismarck,46.8083,-100.7837,28.87,69,0,5.75,US,1644956543
Paita,-5.0892,-81.1144,81.16,68,46,13.91,PE,1644956543
Bom Jesus,-9.0744,-44.3586,84.2,69,73,4.16,BR,1644956544
Chapais,49.7834,-74.8492,-2.42,77,100,10.47,CA,1644956544
Saint-François,46.4154,3.9054,45.41,76,100,4.61,FR,1644956544
Santo Antônio do Içá,-3.1022,-67.9397,88.74,55,79,4.38,BR,1644956545
Laguna,38.421,-121.4238,62.22,33,0,21.85,US,1644956545
Katobu,-4.9408,122.5276,73.98,94,30,0.81,ID,1644956545
Pālitāna,21.5167,71.8333,68.52,59,2,0.87,IN,1644956546
São Félix do Xingu,-6.6447,-51.995,74.55,97,100,2.13,BR,1644956546
Vladislavovka,45.1667,35.3667,37.74,74,9,6.08,UA,1644956546
Port Shepstone,-30.7414,30.455,74.53,80,95,21.0,ZA,1644956547
Baiyin,36.5583,104.2081,22.08,68,6,1.66,CN,1644956547
Belize,17.25,-88.75,73.72,79,100,2.26,BZ,1644956547
Batagay-Alyta,67.8006,130.4114,-26.05,84,1,4.54,RU,1644956548
Iwanai,42.9744,140.5089,20.57,93,100,7.36,JP,1644956548
Usinsk,65.9939,57.5281,19.27,95,100,15.88,RU,1644956549
Guarapari,-20.6667,-40.4975,76.89,90,100,5.68,BR,1644956454
Tūkrah,32.5341,20.5791,56.3,62,87,6.4,LY,1644956549
Kaniama,-7.5667,24.1833,65.41,95,94,3.09,CD,1644956550
Yoichi,43.2039,140.7703,23.04,89,100,13.44,JP,1644956550
